,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_warm_start,param_verbose,param_random_state,param_oob_score,param_n_jobs,param_n_estimators,param_min_weight_fraction_leaf,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_samples,param_max_leaf_nodes,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
32,0.12934844493865966,0.03725032222354147,0.0,0.0,False,0,42,True,-1,100,0.8,18,5,0.8,150,1700,sqrt,1800,squared_error,0.1,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 100, 'min_weight_fraction_leaf': 0.8, 'min_samples_split': 18, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.8, 'max_samples': 150, 'max_leaf_nodes': 1700, 'max_features': 'sqrt', 'max_depth': 1800, 'criterion': 'squared_error', 'ccp_alpha': 0.1, 'bootstrap': True}",,,,,,,,,,,,,92
33,0.19040429592132568,0.04892618174674683,0.0,0.0,False,0,42,False,-1,300,0.6,8,10,0.0,130,1100,auto,400,absolute_error,0.8,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 300, 'min_weight_fraction_leaf': 0.6, 'min_samples_split': 8, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.0, 'max_samples': 130, 'max_leaf_nodes': 1100, 'max_features': 'auto', 'max_depth': 400, 'criterion': 'absolute_error', 'ccp_alpha': 0.8, 'bootstrap': True}",,,,,,,,,,,,,89
34,1.5817178010940551,0.09019827829175911,0.20586740970611572,0.04277842060308036,False,0,42,False,-1,700,0.0,14,3,0.1,100,600,log2,400,squared_error,0.9,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 700, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 14, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.1, 'max_samples': 100, 'max_leaf_nodes': 600, 'max_features': 'log2', 'max_depth': 400, 'criterion': 'squared_error', 'ccp_alpha': 0.9, 'bootstrap': True}",-80165831546014.0,-160775388769599.1,-80489592416523.7,-162852120446071.4,-0.3454169015324948,-0.5505524542574385,-81644123341405.86,-1.2178248834061116,-81646696896509.77,-0.4218884699288874,-64757375341612.64,60556951030902.89,32
35,0.6817316770553589,0.08040927277068316,0.0,0.0,True,0,42,False,-1,1300,0.7,2,9,0.3,220,1900,sqrt,2000,absolute_error,1.0,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 1300, 'min_weight_fraction_leaf': 0.7, 'min_samples_split': 2, 'min_samples_leaf': 9, 'min_impurity_decrease': 0.3, 'max_samples': 220, 'max_leaf_nodes': 1900, 'max_features': 'sqrt', 'max_depth': 2000, 'criterion': 'absolute_error', 'ccp_alpha': 1.0, 'bootstrap': True}",,,,,,,,,,,,,87
36,3.5345287799835203,0.12215749461293811,0.28852367401123047,0.05155484733282403,True,0,42,True,-1,1300,0.0,5,2,0.4,250,1500,log2,400,squared_error,0.5,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1300, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.4, 'max_samples': 250, 'max_leaf_nodes': 1500, 'max_features': 'log2', 'max_depth': 400, 'criterion': 'squared_error', 'ccp_alpha': 0.5, 'bootstrap': True}",-80135489795596.11,-160604366708154.38,-80546616331494.72,-162864848025948.72,-0.3454004164779817,-0.5504274354315374,-81580366260999.88,-1.2172826751263668,-81601896424632.03,-0.42188735788825477,-64733358354682.83,60529599598950.92,22
37,0.3063288927078247,0.04472788339457615,0.0,0.0,False,0,42,True,-1,500,0.9,11,11,0.9,230,2000,sqrt,200,absolute_error,1.0,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 500, 'min_weight_fraction_leaf': 0.9, 'min_samples_split': 11, 'min_samples_leaf': 11, 'min_impurity_decrease': 0.9, 'max_samples': 230, 'max_leaf_nodes': 2000, 'max_features': 'sqrt', 'max_depth': 200, 'criterion': 'absolute_error', 'ccp_alpha': 1.0, 'bootstrap': True}",,,,,,,,,,,,,85
38,0.665035891532898,0.07183915320548957,0.0,0.0,False,0,42,False,-1,1300,0.6,13,11,1.0,120,1300,,1600,poisson,0.8,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 1300, 'min_weight_fraction_leaf': 0.6, 'min_samples_split': 13, 'min_samples_leaf': 11, 'min_impurity_decrease': 1.0, 'max_samples': 120, 'max_leaf_nodes': 1300, 'max_features': None, 'max_depth': 1600, 'criterion': 'poisson', 'ccp_alpha': 0.8, 'bootstrap': True}",,,,,,,,,,,,,83
39,3.0628280878067016,0.05911188016006822,0.23661165237426757,0.06016165701851475,False,0,42,True,-1,1200,0.4,9,9,0.0,240,1300,,200,squared_error,0.0,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1200, 'min_weight_fraction_leaf': 0.4, 'min_samples_split': 9, 'min_samples_leaf': 9, 'min_impurity_decrease': 0.0, 'max_samples': 240, 'max_leaf_nodes': 1300, 'max_features': None, 'max_depth': 200, 'criterion': 'squared_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-65181681650992.34,-132714333276870.97,-63461826193483.41,-129629420285466.66,-0.2802567840269229,-0.46713127477354877,-66276787440309.16,-0.997252074457097,-66657214080347.46,-0.35454142204741074,-52392126292747.2,49070748552414.81,1
40,0.8788167476654053,0.054728072693551684,0.0,0.0,False,0,42,True,-1,1800,1.0,13,13,0.3,110,2000,,2000,absolute_error,0.9,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1800, 'min_weight_fraction_leaf': 1.0, 'min_samples_split': 13, 'min_samples_leaf': 13, 'min_impurity_decrease': 0.3, 'max_samples': 110, 'max_leaf_nodes': 2000, 'max_features': None, 'max_depth': 2000, 'criterion': 'absolute_error', 'ccp_alpha': 0.9, 'bootstrap': True}",,,,,,,,,,,,,81
41,1.4059186697006225,0.06762050633844069,0.14432530403137206,0.04725172791857626,False,0,42,False,-1,500,0.3,6,13,0.8,210,500,auto,1800,absolute_error,0.2,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 500, 'min_weight_fraction_leaf': 0.3, 'min_samples_split': 6, 'min_samples_leaf': 13, 'min_impurity_decrease': 0.8, 'max_samples': 210, 'max_leaf_nodes': 500, 'max_features': 'auto', 'max_depth': 1800, 'criterion': 'absolute_error', 'ccp_alpha': 0.2, 'bootstrap': True}",-90878075997198.6,-181593083876020.75,-92506620917396.62,-186086826708370.7,-0.35473880484362913,-0.5864904309372817,-92895786298731.22,-1.3365777658665106,-92615879554973.5,-0.45444219971291855,-73657627335269.4,68828426109921.21,48
42,2.368449568748474,0.11911001774214665,0.20669074058532716,0.048674283087846264,True,0,42,True,-1,800,0.3,7,19,0.6,140,1500,sqrt,2000,absolute_error,0.7,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 800, 'min_weight_fraction_leaf': 0.3, 'min_samples_split': 7, 'min_samples_leaf': 19, 'min_impurity_decrease': 0.6, 'max_samples': 140, 'max_leaf_nodes': 1500, 'max_features': 'sqrt', 'max_depth': 2000, 'criterion': 'absolute_error', 'ccp_alpha': 0.7, 'bootstrap': True}",-90837116110477.69,-181549765198285.94,-92483036520851.66,-186081802272696.1,-0.35463827234098977,-0.5862493274107984,-92875018631276.6,-1.335319505122139,-92547669034301.4,-0.45414204768078337,-73637440776789.22,68816685023244.39,39
43,2.4496716022491456,0.09961416454972014,0.22578742504119872,0.0529310517803421,False,0,42,True,-1,900,0.0,8,10,1.0,200,300,,400,poisson,0.4,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 900, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 8, 'min_samples_leaf': 10, 'min_impurity_decrease': 1.0, 'max_samples': 200, 'max_leaf_nodes': 300, 'max_features': None, 'max_depth': 400, 'criterion': 'poisson', 'ccp_alpha': 0.4, 'bootstrap': True}",-80105809415972.39,-160550455287425.22,-80550065741272.95,-162877482463306.97,-0.3454033432837186,-0.5504486486233509,-81605933473459.34,-1.217467182371346,-81583961971517.89,-0.42188700841816057,-64727370835295.73,60522659108999.586,20
44,1.6804774284362793,0.08596118389859903,0.20210859775543213,0.04252680061121145,False,0,42,False,-1,700,0.1,12,11,0.3,120,400,log2,200,absolute_error,0.5,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 700, 'min_weight_fraction_leaf': 0.1, 'min_samples_split': 12, 'min_samples_leaf': 11, 'min_impurity_decrease': 0.3, 'max_samples': 120, 'max_leaf_nodes': 400, 'max_features': 'log2', 'max_depth': 200, 'criterion': 'absolute_error', 'ccp_alpha': 0.5, 'bootstrap': True}",-90807986207079.48,-181571212606244.66,-92459447774146.11,-186125282129463.84,-0.35468087557345584,-0.5862344332573637,-92874279103947.84,-1.33575283205898,-92591431651518.3,-0.45440674417245824,-73642963947240.28,68826963671057.18,42
45,4.027836394309998,0.13259444990975025,0.33511455059051515,0.05083376015546921,False,0,42,True,-1,1500,0.2,5,7,1.0,110,1800,log2,2000,poisson,0.3,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1500, 'min_weight_fraction_leaf': 0.2, 'min_samples_split': 5, 'min_samples_leaf': 7, 'min_impurity_decrease': 1.0, 'max_samples': 110, 'max_leaf_nodes': 1800, 'max_features': 'log2', 'max_depth': 2000, 'criterion': 'poisson', 'ccp_alpha': 0.3, 'bootstrap': True}",-80091278568023.73,-160510572133881.9,-80507982101556.05,-162805948525275.12,-0.3453984193428563,-0.5504848972880453,-81605458374387.3,-1.2173936055808492,-81645279587770.48,-0.42188837971127424,-64716651929089.71,60504975723518.34,8
46,3.717599940299988,0.1185225344637042,0.3523189783096313,0.05719493527804404,True,0,42,False,-1,1600,0.2,2,13,0.5,220,300,sqrt,,poisson,0.6,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 1600, 'min_weight_fraction_leaf': 0.2, 'min_samples_split': 2, 'min_samples_leaf': 13, 'min_impurity_decrease': 0.5, 'max_samples': 220, 'max_leaf_nodes': 300, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'poisson', 'ccp_alpha': 0.6, 'bootstrap': True}",-80122027411633.39,-160544906546625.62,-80515729052384.72,-162835555785299.25,-0.34539637570398307,-0.5504484459897679,-81602792701333.88,-1.217440946384359,-81623571095889.23,-0.42188748715291113,-64724458259316.86,60515514798142.195,16
47,0.8964690685272216,0.09247930252084977,0.0,0.0,True,0,42,False,-1,1600,0.8,19,19,0.6,170,100,,1200,absolute_error,0.7,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 1600, 'min_weight_fraction_leaf': 0.8, 'min_samples_split': 19, 'min_samples_leaf': 19, 'min_impurity_decrease': 0.6, 'max_samples': 170, 'max_leaf_nodes': 100, 'max_features': None, 'max_depth': 1200, 'criterion': 'absolute_error', 'ccp_alpha': 0.7, 'bootstrap': True}",,,,,,,,,,,,,52
48,2.6504075050354006,0.0772994605674643,0.2713064432144165,0.0402397621963063,False,0,42,False,-1,1100,0.0,6,2,0.5,,1300,auto,2000,squared_error,0.5,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 1100, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 6, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.5, 'max_samples': None, 'max_leaf_nodes': 1300, 'max_features': 'auto', 'max_depth': 2000, 'criterion': 'squared_error', 'ccp_alpha': 0.5, 'bootstrap': True}",-80131122497354.4,-160569799129386.28,-80492059193115.02,-162800169421014.5,-0.34538850156552947,-0.5503585117525018,-81566615026252.39,-1.2171283383199079,-81614580055108.95,-0.42188748406268384,-64717434532223.414,60512075639398.51,9
49,0.9102792739868164,0.05567129688973053,0.0,0.0,True,0,42,True,-1,1800,0.7,14,11,0.5,190,1200,log2,2000,squared_error,0.7,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1800, 'min_weight_fraction_leaf': 0.7, 'min_samples_split': 14, 'min_samples_leaf': 11, 'min_impurity_decrease': 0.5, 'max_samples': 190, 'max_leaf_nodes': 1200, 'max_features': 'log2', 'max_depth': 2000, 'criterion': 'squared_error', 'ccp_alpha': 0.7, 'bootstrap': True}",,,,,,,,,,,,,100
50,2.151565146446228,0.08175947492723758,0.21197359561920165,0.052810963163426886,True,0,42,True,-1,800,0.4,16,8,0.6,220,900,log2,800,squared_error,0.5,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 800, 'min_weight_fraction_leaf': 0.4, 'min_samples_split': 16, 'min_samples_leaf': 8, 'min_impurity_decrease': 0.6, 'max_samples': 220, 'max_leaf_nodes': 900, 'max_features': 'log2', 'max_depth': 800, 'criterion': 'squared_error', 'ccp_alpha': 0.5, 'bootstrap': True}",-80117705658744.33,-160643568476524.2,-80541495548885.75,-162787472074308.75,-0.3453890348326597,-0.5503568695920446,-81568260433172.42,-1.2170331343597787,-81530065033051.8,-0.421886556465891,-64718856722468.96,60520347720614.4,11
51,4.960137104988098,0.1449084358010427,0.4530113935470581,0.07773254638844046,True,0,42,False,-1,2000,0.0,13,18,0.5,150,2000,log2,,absolute_error,0.8,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 2000, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 13, 'min_samples_leaf': 18, 'min_impurity_decrease': 0.5, 'max_samples': 150, 'max_leaf_nodes': 2000, 'max_features': 'log2', 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 0.8, 'bootstrap': True}",-90811288090636.55,-181402244331371.16,-92498855880444.97,-186145110162194.6,-0.3546829246081392,-0.5863923213815031,-92861041564763.77,-1.3359392778412091,-92610611510296.4,-0.4542667052774498,-73632915153971.02,68805044243653.266,38
52,0.9937018871307373,0.18731570663366617,0.0,0.0,False,0,42,False,-1,1800,1.0,3,17,0.2,230,2000,log2,1800,squared_error,0.1,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 1800, 'min_weight_fraction_leaf': 1.0, 'min_samples_split': 3, 'min_samples_leaf': 17, 'min_impurity_decrease': 0.2, 'max_samples': 230, 'max_leaf_nodes': 2000, 'max_features': 'log2', 'max_depth': 1800, 'criterion': 'squared_error', 'ccp_alpha': 0.1, 'bootstrap': True}",,,,,,,,,,,,,78
53,0.7731672525405884,0.05126793975326023,0.0,0.0,True,0,42,True,-1,1500,0.9,2,10,1.0,220,1700,,1000,squared_error,1.0,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1500, 'min_weight_fraction_leaf': 0.9, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 1.0, 'max_samples': 220, 'max_leaf_nodes': 1700, 'max_features': None, 'max_depth': 1000, 'criterion': 'squared_error', 'ccp_alpha': 1.0, 'bootstrap': True}",,,,,,,,,,,,,79
54,0.3778548717498779,0.028538038010942852,0.0,0.0,False,0,42,False,-1,700,0.8,5,18,1.0,120,1900,sqrt,1400,squared_error,0.6,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 700, 'min_weight_fraction_leaf': 0.8, 'min_samples_split': 5, 'min_samples_leaf': 18, 'min_impurity_decrease': 1.0, 'max_samples': 120, 'max_leaf_nodes': 1900, 'max_features': 'sqrt', 'max_depth': 1400, 'criterion': 'squared_error', 'ccp_alpha': 0.6, 'bootstrap': True}",,,,,,,,,,,,,80
55,1.3874627590179442,0.06033476092274769,0.11746745109558106,0.022752801851645844,True,0,42,True,-1,400,0.0,14,15,0.6,250,900,,400,absolute_error,0.9,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 400, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 14, 'min_samples_leaf': 15, 'min_impurity_decrease': 0.6, 'max_samples': 250, 'max_leaf_nodes': 900, 'max_features': None, 'max_depth': 400, 'criterion': 'absolute_error', 'ccp_alpha': 0.9, 'bootstrap': True}",-90765536446070.69,-181415358616000.47,-92480372047388.08,-186152905650271.84,-0.3546645574691814,-0.5864461826794165,-92833300589615.67,-1.3363500965895134,-92578576926481.08,-0.4541291591202553,-73622605027583.08,68805067646065.65,35
56,0.8306933879852295,0.06896162335641501,0.0,0.0,True,0,42,True,-1,1600,0.9,19,7,0.7,200,1600,log2,2000,poisson,0.0,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1600, 'min_weight_fraction_leaf': 0.9, 'min_samples_split': 19, 'min_samples_leaf': 7, 'min_impurity_decrease': 0.7, 'max_samples': 200, 'max_leaf_nodes': 1600, 'max_features': 'log2', 'max_depth': 2000, 'criterion': 'poisson', 'ccp_alpha': 0.0, 'bootstrap': True}",,,,,,,,,,,,,82
57,1.144702386856079,0.09022258520140755,0.16398277282714843,0.04167494682961536,True,0,42,True,-1,400,0.4,13,18,0.6,240,600,sqrt,,absolute_error,0.0,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 400, 'min_weight_fraction_leaf': 0.4, 'min_samples_split': 13, 'min_samples_leaf': 18, 'min_impurity_decrease': 0.6, 'max_samples': 240, 'max_leaf_nodes': 600, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'absolute_error', 'ccp_alpha': 0.0, 'bootstrap': True}",-90798173806007.58,-181486567401317.5,-92508843849543.52,-186162650010367.84,-0.35473108155904925,-0.5864426484735173,-92858270512361.62,-1.336632798377893,-92598826924805.53,-0.45435849107005954,-73641333250440.64,68820667305870.66,41
58,0.8949760913848877,0.04989298877581163,0.0,0.0,True,0,42,True,-1,1900,0.6,17,3,0.9,220,700,auto,1600,absolute_error,0.1,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1900, 'min_weight_fraction_leaf': 0.6, 'min_samples_split': 17, 'min_samples_leaf': 3, 'min_impurity_decrease': 0.9, 'max_samples': 220, 'max_leaf_nodes': 700, 'max_features': 'auto', 'max_depth': 1600, 'criterion': 'absolute_error', 'ccp_alpha': 0.1, 'bootstrap': True}",,,,,,,,,,,,,84
59,5.092394185066223,0.1182695137652039,0.3793428182601929,0.05476573197595852,True,0,42,True,-1,1900,0.5,19,9,1.0,230,1200,log2,400,squared_error,0.8,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1900, 'min_weight_fraction_leaf': 0.5, 'min_samples_split': 19, 'min_samples_leaf': 9, 'min_impurity_decrease': 1.0, 'max_samples': 230, 'max_leaf_nodes': 1200, 'max_features': 'log2', 'max_depth': 400, 'criterion': 'squared_error', 'ccp_alpha': 0.8, 'bootstrap': True}",-80125017928477.67,-160558126559956.84,-80526623656703.28,-162823676017078.28,-0.3453898634205239,-0.5504073687613387,-81575659209348.05,-1.217105999063019,-81594600506106.95,-0.4218872977592949,-64720370387767.36,60514478158237.24,12
60,0.6680009365081787,0.046691749970162254,0.0,0.0,True,0,42,True,-1,1300,0.9,9,16,0.1,180,200,log2,1000,absolute_error,0.8,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': True, 'n_jobs': -1, 'n_estimators': 1300, 'min_weight_fraction_leaf': 0.9, 'min_samples_split': 9, 'min_samples_leaf': 16, 'min_impurity_decrease': 0.1, 'max_samples': 180, 'max_leaf_nodes': 200, 'max_features': 'log2', 'max_depth': 1000, 'criterion': 'absolute_error', 'ccp_alpha': 0.8, 'bootstrap': True}",,,,,,,,,,,,,86
61,4.42474594116211,0.1492016912128566,0.3306299686431885,0.04257372054712334,True,0,42,False,-1,1700,0.4,13,11,0.5,250,2000,log2,400,absolute_error,0.3,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 1700, 'min_weight_fraction_leaf': 0.4, 'min_samples_split': 13, 'min_samples_leaf': 11, 'min_impurity_decrease': 0.5, 'max_samples': 250, 'max_leaf_nodes': 2000, 'max_features': 'log2', 'max_depth': 400, 'criterion': 'absolute_error', 'ccp_alpha': 0.3, 'bootstrap': True}",-90777134053385.03,-181456600370829.7,-92526460721150.53,-186164065092072.62,-0.35472541221767373,-0.5865461799169331,-92877006910634.2,-1.3365050599571933,-92648086098084.92,-0.45426648931087865,-73644935324615.97,68818044313189.21,44
62,0.1762015104293823,0.05907106824560283,0.0,0.0,False,0,42,False,-1,200,0.7,10,10,0.0,180,2000,log2,2000,poisson,0.1,True,"{'warm_start': False, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 200, 'min_weight_fraction_leaf': 0.7, 'min_samples_split': 10, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.0, 'max_samples': 180, 'max_leaf_nodes': 2000, 'max_features': 'log2', 'max_depth': 2000, 'criterion': 'poisson', 'ccp_alpha': 0.1, 'bootstrap': True}",,,,,,,,,,,,,88
63,2.0814793348312377,0.08759661527547899,0.1952737808227539,0.034897885544228284,True,0,42,False,-1,900,0.0,16,15,0.8,250,800,,200,squared_error,0.4,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 900, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 16, 'min_samples_leaf': 15, 'min_impurity_decrease': 0.8, 'max_samples': 250, 'max_leaf_nodes': 800, 'max_features': None, 'max_depth': 200, 'criterion': 'squared_error', 'ccp_alpha': 0.4, 'bootstrap': True}",-80054924541061.7,-160480282458066.38,-80538723982812.88,-162838777865005.72,-0.34539232156962313,-0.5503850389017032,-81568814905101.95,-1.2172624830550827,-81569204679505.7,-0.42188704980002995,-64705072843155.69,60502237842193.32,6
64,0.4060873746871948,0.062277393141258776,0.0,0.0,True,0,42,False,-1,700,0.9,11,15,0.6,160,1900,log2,800,squared_error,0.7,True,"{'warm_start': True, 'verbose': 0, 'random_state': 42, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 700, 'min_weight_fraction_leaf': 0.9, 'min_samples_split': 11, 'min_samples_leaf': 15, 'min_impurity_decrease': 0.6, 'max_samples': 160, 'max_leaf_nodes': 1900, 'max_features': 'log2', 'max_depth': 800, 'criterion': 'squared_error', 'ccp_alpha': 0.7, 'bootstrap': True}",,,,,,,,,,,,,90
